learning_rate,max_depth,n_estimators,"('learning_rate', 'max_depth')","('learning_rate', 'n_estimators')","('max_depth', 'n_estimators')","('algorithm', 'max_depth', 'learning_rate')",dataset
0.06061805980239526,0.12168712317722565,0.021180878976373087,0.12860700255392735,0.048419337150301216,0.053285354947624215,0.03878406209683967,analcatdata_homerun.csv
0.04263220651648315,0.4552606901910402,0.036373627999993566,0.08930949679025517,0.03889707789451116,0.10368167764948044,0.06262717228713635,phpvtdNPU.csv
0.036647881128076036,0.4593926053666625,0.06188595974728307,0.0779275900030064,0.055282312604731015,0.07666248452376086,0.022101248737520143,phpZZfh5g.csv
0.34201205352987674,0.2151799447879421,0.011653736256774645,0.11015168083526496,0.01957729121141361,0.013790744386200132,0.04332968060431519,phpuZu33P.csv
0.02720712093038543,0.6555131238961541,0.023588716451575228,0.03872325365837579,0.00457333796585927,0.035124626905884734,0.030434302701763814,dataset_14_mfeat-fourier.csv
0.1960194066642149,0.3431275620331191,0.021419564430083426,0.05838157516228777,0.0164720184140164,0.014062062022201272,0.03190809301099684,phpoW7Dbi.csv
0.15175677788181238,0.6257117470158031,0.00568663501176331,0.06559301798861297,0.012923753916562652,0.01658384886646361,0.029622619355210093,phphQEck0.csv
0.421671514200758,0.05738095932674405,0.01739415936171539,0.0800846437387601,0.037351871375446336,0.01978504654662129,0.04652534171725213,phpkIxskf.csv
0.042861761325556365,0.7164692418072471,0.008350582726906013,0.02861566035570353,0.008771198747930184,0.02121683878068969,0.02509695136998862,dataset_186_satimage.csv
0.09019125184381664,0.6872018049446604,0.014706327608114881,0.04879843204238762,0.015863729637288583,0.01564886265209227,0.020620728132331984,phpGReJjU.csv
0.08592411232940875,0.17664410564620914,0.05438969402922147,0.16633774391289707,0.06964337667946938,0.10417979229563716,0.09732625895657386,shuttle.csv
0.4269859727938583,0.00879984416253919,0.1102578426197505,0.05855414535516036,0.09148747418532936,0.035201636420436985,0.03650405824968786,phpxijhaP.csv
0.09698061036718386,0.13063756432006024,0.06890144219296959,0.09871125612576108,0.17501318780156322,0.08503914601853392,0.025491661483972302,AP_Breast_Prostate.csv
0.06312166711095636,0.4325941830722851,0.038003065574921883,0.10838603665828016,0.06903898974817291,0.06783982335567579,0.024999797541528267,AP_Breast_Omentum.csv
0.5076723394054756,0.24830429728275505,0.04143350339156242,0.04146391065201269,0.028006268368376403,0.008888308664831306,0.015729766210485784,gina_agnostic.csv
0.061649135569650876,0.32970150896618344,0.06858374032277867,0.06697277237615687,0.12200923454436695,0.07117784294122066,0.02281544572064621,leukemia.csv
0.2627100829022819,0.279367414172294,0.08864391137511418,0.045404639731243326,0.0549272573102379,0.03817514546987345,0.025875780465846203,MagicTelescope.csv
0.08413485961495144,0.5109559746751658,0.045612772261871166,0.041147230856259605,0.015385658290470347,0.02158174508361256,0.0349738287781023,electricity-normalized.csv
0.07279774879047267,0.1907631008720201,0.04616042520324901,0.1319327962981193,0.0842897019078461,0.09145152392272386,0.053480334763546085,phpSF8oeR.csv
0.04203831919619492,0.4650317155290702,0.033450570730686136,0.10324823555790676,0.04627618901053078,0.08389477450804153,0.025727713417743443,php5J5AK6.csv
0.08016960909636225,0.3669480811107829,0.059183799698522326,0.11037324115441646,0.08116274552766273,0.08595359424796989,0.026682130042568586,dataset_48_tae.csv
0.030534197897591483,0.6933293266956166,0.014304066013486045,0.07859402958119317,0.0319354807683819,0.03584340245433778,0.012149804012920616,dataset_106_molecular-biology_promoters.csv
0.04952419230744666,0.27008866861545144,0.019907985395821542,0.07550599542348603,0.035608665252473234,0.04013137273751989,0.05723402849081982,phpXxoe1Q.csv
0.04210752090309692,0.13697062889321845,0.018058917486984,0.08351866251561024,0.028160786525747137,0.04292266057687278,0.08626482338395666,phpRql5hp.csv
0.20392394953514625,0.14141439491176105,0.03145931228956127,0.19918099938252232,0.10296541023243376,0.0456300138862618,0.03512799871622743,phpnYQXoc.csv
0.12257253059537307,0.4683180073419003,0.01383186199202795,0.0857160521740222,0.0237694934786207,0.033690584092705936,0.034845952510744335,phpgEDZOc.csv
0.01041226916527877,0.9052195533777648,0.007251210612755325,0.012120227446002609,0.003758304771780335,0.00990171578768723,0.007482937106046406,dataset_188_kropt.csv
0.008689787659205715,0.911828893713062,0.00872979147035941,0.01914328257521326,0.008322052308036567,0.013448058658812037,0.004143614798035546,phpPQrHPH.csv
0.03610755577235265,0.7077905330847861,0.024303005179331132,0.09314415348850033,0.020744078312587788,0.03520581526873258,0.013802958873587724,php4fATLZ.csv
0.2717920830399987,0.11060883314061007,0.032332137017115486,0.12019056432035385,0.04970133324450038,0.033030767481477916,0.05089323619370333,phpelnJ6y.csv
0.4896871430076515,0.04508919067051903,0.020041622768714944,0.183901985781292,0.05307267056339182,0.02456162189598592,0.03166096827304374,phpSj3fWL.csv
0.12112507392022588,0.02452626215262113,0.11992215493426113,0.05072043995703457,0.07323993915802654,0.041318368255911085,0.04896956046483508,profb.csv
0.1180031804340243,0.047431431282281736,0.04822796335008689,0.1303182163635768,0.13511469578090868,0.05690997858309343,0.06566786474237223,kc2.csv
0.2273866624543421,0.5007206224251102,0.05165790262957507,0.05385811029490277,0.04545200158365337,0.0355365836685,0.011147440680609851,kdd_JapaneseVowels.csv
0.10402410747759226,0.4118461614852618,0.049609366812341314,0.09521054006883664,0.046416495892625316,0.027927900895556544,0.032566133924577974,connect-4.csv
0.015318294812437487,0.4776987890871754,0.03252921043803825,0.06960146004342199,0.012184203216868007,0.06046783083836039,0.06035819395611599,dataset_12_mfeat-factors.csv
0.019904297229456358,0.6246440108247965,0.02097562077362595,0.04687443723685529,0.014459672475880253,0.04251974332116139,0.03497223329582627,phpBDgUyY.csv
0.0173601599291799,0.5505172429474641,0.035888699437309116,0.02663380675079556,0.017207959291219013,0.07864558379561806,0.021813728493514373,dataset_16_mfeat-karhunen.csv
0.04633685769083448,0.7456512264341788,0.016374649718260068,0.026334845307972074,0.012797003366585293,0.06335212612811253,0.01408528131819376,dataset_32_pendigits.csv
0.12364054029140613,0.5416744007380667,0.02513956118689354,0.07028251493418408,0.02321273452786229,0.0387500652049548,0.02221037093325156,phpV5QYya.csv
0.25114663685898864,0.19889805573372527,0.1020705619800156,0.10223502981004998,0.042052729814870266,0.04032893712118757,0.03262524541004613,mozilla4.csv
0.11202260705980803,0.3877333401594866,0.055166107115572224,0.07158971852889508,0.056507827134011965,0.04144590505841495,0.04061851158881941,dataset_46_splice.csv
0.28498376061834696,0.2628674294055441,0.015038676114586015,0.06294145008203629,0.17374781942218318,0.11456055522816895,0.010973804565983094,dataset_3_kr-vs-kp.csv
0.08962268064587578,0.6291101106632736,0.026003514664486027,0.054214750570595854,0.015811101751794367,0.04766899476018732,0.014078834447015128,dataset_22_mfeat-zernike.csv
0.10781539614135516,0.6396232663182284,0.011671699490510272,0.0946345719732194,0.014619141510539968,0.027985120865990767,0.02939799801387744,phpfrJpBS.csv
0.4071668214663245,0.033291884322158315,0.0972843012699677,0.045205655859664386,0.09050949667964654,0.02692349801757317,0.020356687068223085,phpWfYmlu.csv
0.2629203073615242,0.319942053928124,0.01368999340960466,0.08764489385873178,0.019835173734572886,0.012324332010129136,0.05603673344025645,churn.csv
0.24037561719366166,0.06863305035575977,0.027561257800266543,0.10154981706003792,0.04415234920089188,0.030572845857320393,0.0761798503627677,kc1.csv
0.13435318873379698,0.033824043891794164,0.03935334540969016,0.06524852693160943,0.08726872010850636,0.04481008867628308,0.06373667651517706,phpEZ030X.csv
0.20347121493856815,0.2284776222720525,0.0170536103413609,0.15930662676569818,0.03511244639275482,0.04023388077506283,0.06747225471119178,phpZrCzJR.csv
0.034522171524373264,0.5641286622821915,0.032385323071670094,0.10369472787142127,0.02666270837047396,0.048223142739688515,0.05941281855260595,dataset_42_soybean.csv
0.23428757373214976,0.1209077358017204,0.04170755597689319,0.09225481152007953,0.052106494951106766,0.03165491247702848,0.056399007772303326,dataset_31_credit-g.csv
0.19044107058222573,0.2258441441169797,0.024815048681311208,0.16633694990242515,0.0515699371344702,0.046026054950834505,0.05654500086299673,php9HX2u8.csv
0.12748236391148005,0.4877598263258124,0.0212348548906138,0.09677243205656708,0.03737552435630207,0.053616989379723035,0.030992226947167512,page-blocks.csv
0.07681655863333936,0.4337272019067365,0.007913571808334416,0.16855599524285114,0.0467265192040479,0.019350370620735947,0.04139110776928971,phpVeNa5j.csv
0.3462242644352385,0.08843672599368932,0.05111291180868978,0.08058938959636441,0.06039764344819683,0.04361306269873543,0.04075383104649749,phpGUrE90.csv
0.16086443202426393,0.25746316768188,0.09224162831931756,0.16597471406604847,0.15058403637675774,0.04427311411758271,0.021158077132153574,phpcSeK3V.csv
0.033439349205928656,0.813548515534447,0.02420935203087297,0.027052278479467232,0.014096945180280087,0.022540184577820817,0.006573413312772235,php0FyS2T.csv
0.07708678021287525,0.6585930397238462,0.03634426689342764,0.031338802943389726,0.018434582492800826,0.026982041008130325,0.014736112665830638,phpCsX3fx.csv
0.046558118189304616,0.6629035525352596,0.043943952512951065,0.03947149956312406,0.03642534913780439,0.07569820759582052,0.016107453940057883,phptd5jYj.csv
