criterion,learning_rate,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,dataset
0.000721459640156082,0.09491376033263617,0.025934573601089268,0.1965010037766259,0.06613840929048917,0.006136368989351829,0.011909935360115273,AP_Breast_Omentum.csv
0.0033898341665084407,0.15050497656583028,0.009197600940681205,0.04587681298286461,0.016696364008877546,0.015175478439678656,0.01899322888393337,AP_Breast_Prostate.csv
0.00042150715493173216,0.06323937529017196,0.02562659286951645,0.009024142365146473,0.07375457946502373,0.002654143084960333,0.01574341306090047,analcatdata_homerun.csv
0.0011307460847286848,0.21227634991384545,0.010471480440559507,0.04055325798259999,0.03314860339725674,0.007496894619033272,0.027639879713296917,phpGUrE90.csv
4.7348769947290144e-05,0.8625700060500442,0.02300104080244905,0.001566157561848207,0.002857926878396506,0.0009608900709664963,0.0033360127194037442,dataset_187_abalone.csv
0.0006120982670044865,0.04940300722272917,0.034343270533490095,0.018509642679781363,0.16793583565501866,0.0031905850610717216,0.005538513121852311,dataset_189_baseball.csv
0.0006672147963999077,0.2202241177067853,0.01852873157866183,0.034938042387520685,0.04251536188771582,0.006838916529567236,0.020586958904779237,dataset_31_credit-g.csv
0.00021767647278881665,0.4438730704334604,0.045149431424412016,0.012638305423233041,0.008111886654838644,0.0019164035038635816,0.014788668198561703,phpNevWWL.csv
0.0005729568734455455,0.07740717864668717,0.07680136662176379,0.0506692659942404,0.08788132406441036,0.006590176575501403,0.015024281525969891,phpAmSP4g.csv
0.0006741846244436898,0.3142922502354895,0.02041184030801874,0.006483150013595604,0.05252907141909874,0.004275698386118386,0.022959839512424352,kc1.csv
0.0002987256642746782,0.05461221508519307,0.17369425330800953,0.2583899714676605,0.046793784723362805,0.0028006778404584065,0.006063108677043749,analcatdata_authorship.csv
0.00013930463324840202,0.5851814137160862,0.02380461437813918,0.06263686501764668,0.06870498509369131,0.0011851207129859615,0.0012872053218015366,php5OMDBD.csv
0.0007849890609449138,0.1280607643263867,0.14065343103926492,0.016578699043934858,0.015683589900799516,0.009607383416572569,0.02008179308010908,pc4.csv
0.00010703594076891639,0.2533820386597184,0.04615861068267993,0.12152565951177548,0.0014437616271335636,0.0016968746863417349,0.005680053343449393,php9HX2u8(2).csv
0.00023230977023984287,0.3313007278039365,0.005128987620256485,0.010147741528069649,0.05312494956225172,0.005600180986880475,0.007324736963644189,pc3.csv
0.001103468400646132,0.1839217873802546,0.018441824363550945,0.14560659539109955,0.019844317666246884,0.0045137802263126815,0.008707070071901257,synthetic_control.csv
0.0003278591774812689,0.6074107303000613,0.0424653347150758,0.00581045788219973,0.004103314211722137,0.0037955001370084695,0.004362240198318949,php5s7Ep8.csv
0.00033793916878900143,0.5042028805844847,0.035439896134963886,0.02147759129894412,0.004026297216223539,0.0012496652238787145,0.016662519855972446,page-blocks.csv
0.000136604939773996,0.5711329818598377,0.010599497178899079,0.041870467533186496,0.008832848944207845,0.0017580856343614886,0.0038420071164058226,phpcSeK3V.csv
0.00015206912867270146,0.1351655792787581,0.5829908711965965,0.004965713087130801,0.0021280387769747004,0.0016929045793343778,0.005947946812983698,php8Mz7BG.csv
0.0001049523734884052,0.7096372022696436,0.046727356714904106,0.007671570409903553,0.00379136922219566,0.0022042844149064668,0.005514915157714737,phpTJRsqa.csv
0.00010441262243647851,0.8297009967941269,0.0457705822325996,0.00425930966909705,0.003120891411577857,0.0003397718427452868,0.0015903855221397352,dataset_42_soybean.csv
4.996963061821887e-06,0.0510154710714163,0.7849086076819553,0.02112265670502489,0.0004689395438048294,0.0009852827110818573,0.0031379028047250532,phpfrJpBS.csv
7.915360181839096e-05,0.01022466120919866,0.8332679529037138,0.03913090974630133,0.0006683971929342849,0.0005950836466195669,0.011780936950293835,kin8nm.csv
0.00027041095436912817,0.3230351603967615,0.0604314620435641,0.015612635043249425,0.01274677142008328,0.0022928445004745967,0.004930815501303761,arrhythmia.csv
0.00029995846556993657,0.13744284713570412,0.001850876528937804,0.3116006382047836,0.0020479553797350075,0.002971680807243265,0.015474206850146131,php9xWOpn.csv
0.00034361768117998443,0.5066922991534429,0.0674409222106425,0.0062131792510405634,0.009382700272615698,0.0021620525737055256,0.002350946000463513,phpyM5ND4.csv
0.0007177472995511841,0.044706747697290015,0.012854729757640878,0.028396586186901787,0.19440895769030625,0.006115859626994267,0.05209199082937901,phpEZ030X.csv
0.00019914138538873949,0.4778893160496922,0.07621611236738975,0.005989628917075388,0.012688160091264205,0.0016208945251820089,0.004100934872161347,dataset_36_segment.csv
0.00035673318557276134,0.033866757078867264,0.624813627333635,0.052459611641514574,0.0017639388501421585,0.0008075137315448332,0.004684265104151935,jungle_chess_2pcs_raw_endgame_complete.csv
0.00011224153565294844,0.29087756764733075,0.2163471917297816,0.030149317173601,0.02830410172912632,0.0015642554542891116,0.0028783583737733874,churn.csv
0.0007415049648338128,0.21524101036307947,0.31183938242501563,0.05464465973206535,0.008330752712552965,0.001439457902765115,0.006701405939913207,file7a97574fa9ae.csv
0.0012810433402218268,0.01533505922269921,0.009216676689205242,0.06537505663284297,0.1574357303341038,0.009760038020808829,0.05618661533986952,phpdo58hj.csv
0.000521544694988472,0.3958046030411487,0.006346902562783482,0.02965245451141085,0.00387603698446994,0.003290663271982195,0.0481261939703833,phptd5jYj.csv
0.0006638004561081074,0.32807200514448875,0.07168520964330972,0.015231706921359632,0.0035876696475202834,0.002189863900927819,0.01845582720378405,dataset_28_optdigits.csv
0.000297668464211445,0.05138988065171464,0.3999001940585427,0.011856267040444063,0.06910284259504221,0.0026590622287748066,0.0684092646486762,php3isjYz.csv
0.0005432014164077863,0.4253100945487875,0.01829579769992977,0.008592409239853587,0.017718295198776848,0.003465329620316116,0.014271536725206212,phpdReP6S.csv
