,datasets,RF_mean_train,RF_mean_test,GB_mean_train,GB_mean_test,DT_mean_train,DT_mean_test,SVM_mean_train,SVM_mean_test,ET_mean_train,ET_mean_test,AB_mean_train,AB_mean_test
0,phpkIxskf.csv,13.652704502257576,0.07507563964411525,12.279573189399999,0.02083922799399998,0.17722485117688774,0.0020933670442551387,286.2620631616202,9.46209182408489,7.823292165276002,0.08131812732400003,63.334000957266,0.3054484071699999
1,dataset_186_satimage.csv,3.093605852073701,0.015103958536573913,7.4498660219999975,0.011311474116,0.03628149631395937,0.0008265997715294367,5.013949891800003,0.31803075098000005,1.0996066382240004,0.03744623249199998,17.00782714758398,0.13041059964799986
2,phpGReJjU.csv,14.629376330421,0.08196205079625946,177.73061521306266,0.3074991375384853,0.17298037121146911,0.0014912487503141154,57.38472322000002,8.7393675618,1.0233866668420002,0.09079102766199992,22.24890341124601,0.5878980312679997
3,leukemia.csv,2.57618136893563,0.006594500850111949,0.4979219529,0.0004353068937999998,0.03435846538431942,0.0010008301328867676,0.030460033179999995,0.0032439897779999965,0.6057865560420006,0.020623530099999992,0.7987974760660002,0.003310514398000003
4,phplE7q6h.csv,5.618746351558648,0.02853385954669209,2.708331652399998,0.009506877385999996,0.0646237551406026,0.0009406777933239935,57.56058201199998,0.4034643146000002,0.3616560597819999,0.016688192207999986,15.037325885271997,0.06370681428200001
5,gina_agnostic.csv,32.80631634205968,0.011240843291895003,8.480738329600003,0.003230630402000002,0.40965799459479735,0.0008365581288933746,11.125736120972219,1.0992876127963898,8.80168209178,0.012341959400000005,109.19723452655596,0.06525568634400006
6,eye_movements.csv,9.43426300259536,0.025747089996351863,14.946886332000002,0.02582471674200003,0.1097764426901936,0.0011634937595576048,8.183021087999997,0.5527039148000003,1.0517001091240008,0.026496560665999997,20.614956445941996,0.06195742117200007
7,aaaData_for_UCI_named.csv,1.6785410202997044,0.011668759445543402,0.5161274394200002,0.0017013152075999985,0.02043892520032824,0.0008678763400763282,10.377396763,0.3386755393,0.6935596785500003,0.03850022176,0.017338453528000026,0.0009826118339999993
8,phpfLuQE4.csv,25.36463012310924,0.01002560872174799,6.605268891799997,0.0028096963260000004,0.2965607318870721,0.00105535513088107,3.4831608920000017,0.36006915200000017,3.516402769962,0.012232319753999993,86.03561856213798,0.04029783395200002
9,avila-tr.csv,7.865779122936634,0.044868112732796006,53.802807090594825,0.12835784797072416,0.08755707051604991,0.0010413347426801913,43.56065346199999,1.7880787687999984,0.935586062364,0.06152714537,18.799408156628015,0.18727185471400004
10,dataset_60_waveform-5000.csv,7.070243678222637,0.013717391478689394,7.7210625068000045,0.010271634674,0.07975213751047858,0.0008413398988544936,1.4877014689999988,0.11652257361999989,0.6363457644359999,0.014812733687999999,18.261980507470007,0.03990524062999999
