bootstrap,criterion,max_features,min_samples_leaf,min_samples_split,"('max_features', 'min_samples_leaf')","('min_samples_leaf', 'min_samples_split')",dataset
0.08740948589502685,0.00028914717966472777,0.02783166158895096,0.4610655143097672,0.0028473549241772307,0.06972970614357152,0.0125167945059688,audiology.csv
0.0256704090365219,0.07872691354566742,0.1740265777306522,0.2767029960425986,0.004928668550339004,0.06411515211346472,0.01191611225338303,dataset_113_primary-tumor.csv
0.12770393128704272,0.0002103178150629979,0.007757121911698838,0.6402984112254846,0.004605075012818352,0.017828464741224376,0.012696166175209442,openml_phpZNNasq.csv
0.013272280618065863,0.0004878877784328247,0.5214419114680756,0.10708206187820488,0.006193281994277143,0.15427103294533084,0.016752472489528058,phpTXWrKb.csv
0.002987089616409302,0.0022218746199782567,0.05792636600476411,0.05696233729231079,0.02427816209082787,0.18363428720488106,0.15204250401641628,pc3.csv
0.11773773956123618,0.00010595901898114208,0.09111983749993607,0.685166472745783,0.004349672594326911,0.02545266457789965,0.014307724681702034,kin8nm.csv
0.006642218712293962,0.0002461564087457111,0.5758366377040243,0.03098882283468565,0.0025669528772887264,0.18544144751420985,0.003911839501417167,synthetic_control.csv
0.06181713379991687,0.00013670588483487617,0.3082339345572729,0.4975168731480492,0.004431581992786555,0.039817884556537814,0.011745773568077643,php5s7Ep8.csv
0.006293213087260498,0.0003818369836722679,0.6131275352980227,0.05702655944179981,0.0017181054093109215,0.19162548525539166,0.004898086122714581,php9xWOpn.csv
0.0036155772491952695,2.767949241962619e-05,0.7780988650110311,0.120667436448483,0.0009048322709993143,0.06371417771844877,0.002483260171040166,page-blocks.csv
0.05262683337749136,0.00017243554260405974,0.3579985582517081,0.4730918079217741,0.00217054851856391,0.04120842959557317,0.004102258184832796,phpyM5ND4.csv
0.0012983114844329453,0.00021490657234059167,0.3832817443875073,0.3085153672864937,0.0011817560622280408,0.23832287854599804,0.006075570260145869,phpcSeK3V.csv
0.002668959926951897,3.168720854308991e-05,0.7926643618370732,0.1447451326176592,0.0005944639517609519,0.0414121691758084,0.0031055354696156103,php8Mz7BG.csv
0.016604225812319975,0.0032010244824437553,0.10982707969339556,0.29822889332396035,0.007487978525313023,0.0979335524800706,0.03273636626582393,phpEZ030X.csv
0.044213312645015435,0.00016388627997680503,0.3492911471315145,0.48264547063108204,0.002469109627625798,0.04773575339372079,0.0056362158723218675,dataset_36_segment.csv
0.0013360078511824615,0.0018351848893847808,0.218462494364486,0.27711483220941296,0.031173953910712805,0.10712663306544927,0.14168533406968245,jungle_chess_2pcs_raw_endgame_complete.csv
0.01377507340350895,5.443889055839089e-05,0.8188492396627016,0.09210249513988804,0.000571104507703282,0.03488569350530814,0.001670852359700772,churn.csv
0.01371957228256087,7.928379903412918e-05,0.634281413375996,0.24855259537812924,0.003030895557146616,0.04438025807895059,0.011790549662396236,phpTJRsqa.csv
0.08136498197111698,0.023626661120849712,0.00892162626929085,0.6377279879882934,0.001097600888008896,0.01697436711846546,0.00587221380472428,dataset_42_soybean.csv
0.04956355939660294,0.00019079686521314174,0.5812986380928392,0.27915574189640696,0.00282261937045292,0.025558722498529102,0.006147474413814019,phpfrJpBS.csv
0.049304179232882,9.61810394337994e-05,0.6355247962829351,0.22659310941888225,0.002119942604634644,0.02467494412278191,0.004205223172436928,file7a97574fa9ae.csv
0.009727070776446585,0.001023493344233381,0.09650975271246262,0.3518759238173502,0.004075676300405388,0.06672253823697034,0.0202637940518722,phpdo58hj.csv
0.04992311232068064,0.0006994057608192588,0.3965111667708476,0.3719548660638645,0.0015842025030089225,0.07599214571616314,0.004765756035877903,php9HX2u8.csv
0.0034828475790038235,0.00010635096723889379,0.6218659235153783,0.2152669262670782,0.0010337384110062863,0.11337334854753225,0.0039619552463479,phpn1jVwe.csv
0.06456214886543564,9.696349465487424e-05,0.1607214467403943,0.6654834250091815,0.00590928944918296,0.025070253530738097,0.013337677345302605,dataset_20_mfeat-pixel.csv
0.08740462573003327,0.0004309151763779515,0.06726113814924346,0.6431331436746097,0.00549176131468536,0.03675567652597249,0.018787131540548282,php3isjYz.csv
0.06162622089333241,0.0005163292352909331,0.04304678445600711,0.6688182444286495,0.0014403759064035167,0.059808660449070676,0.008797128000969814,jungle_chess_2pcs_endgame_panther_lion.csv
0.06285591828880016,0.00045545014723211017,0.047261665465871815,0.658880396242365,0.0015843555836190812,0.06813087914919849,0.007299296902283309,dataset_24_mushroom.csv
0.14980012324573425,0.00026116242661789336,0.009392373919826577,0.7522151003940436,0.0038842178669376056,0.010823517998818344,0.010288835309449677,dataset_28_optdigits.csv
0.00329814287476065,0.0011632369889857373,0.4425075878985811,0.36283209744656986,0.00254279354372702,0.06162189025757647,0.010515843581456371,phpd0f4kM.csv
0.0322379464343637,0.0018406912224302719,0.5938395024046838,0.22763770244702675,0.001647040631814806,0.06381064600659675,0.004738084693082428,phpVeNa5j.csv
0.045289750643160036,0.00022863964729819282,0.3815787998528413,0.3995166591280704,0.0015541328109043946,0.07414276756387805,0.005970338715505818,phpZrCzJR.csv
0.08175050291150826,0.00467707510775009,0.004106228801119173,0.7813840119173697,0.012478731826408546,0.011963456732488165,0.03880663298983975,phpoOxxNn.csv
0.10050093429192047,0.0028696265340002664,0.0027061837045149802,0.7847255555574606,0.01203221467286272,0.007308170534670309,0.03357543029730053,php0FyS2T.csv
0.0007604705414044812,0.00018331796654742256,0.4865403997244577,0.3936386764279171,0.001544289349651099,0.03757532907633173,0.00525673059552371,phptd5jYj.csv
0.05319924743872993,0.001345385160055391,0.4269585255871449,0.35550611738985816,0.007134720677322412,0.06757907738306737,0.010240256068403923,dataset_6_letter.csv
0.16357087956988522,0.027929357261127243,0.009853428603661663,0.5371084120249451,0.008411676561982752,0.02371748346929829,0.032844074428009816,mfeat-pixel.csv
0.01685587323854034,0.0025977645503784987,0.35887008084201377,0.39584812631726896,0.0020221419897469227,0.14045293123359054,0.005390419723333012,dataset_44_spambase.csv
0.06724686056668491,0.0010424101321361565,0.014069584453682334,0.7743055119863442,0.009331659364478478,0.01866061672728381,0.030527024127192975,phpCsX3fx.csv
0.04689494974136165,0.0012200134831064785,0.07540047808989643,0.6744501498799587,0.0022661326890224282,0.05692492733857935,0.014596513731880941,phpdReP6S.csv
0.00017587520747830852,0.00019749848342899895,0.7610427277557519,0.12999789411411367,0.0013195003882487178,0.0475894162810719,0.004171889884222218,phpWfYmlu.csv
0.05227810646807736,0.0001807458567768584,0.2594012405247175,0.5477136951955228,0.003799123247541197,0.056279492277468326,0.023390291504897368,phpPQrHPH.csv
0.010582675158163884,0.0008216725782265206,0.6269721466164333,0.17779978061976304,0.0041976772269752246,0.07003583752707827,0.007558382690328391,dataset_46_splice.csv
0.018244643215868127,0.00035648562267450687,0.5111711642346587,0.3521083079804561,0.0016396683364932837,0.03749142987308556,0.005512193257677908,mozilla4.csv
0.04179494060642515,0.00016795274736157358,0.5757485787438525,0.2544799970285833,0.0009637150747284168,0.0626283652755691,0.002367720717115549,dataset_32_pendigits.csv
0.05039726092820425,0.00016944990372978104,0.0342133427175778,0.8015988064532739,0.001173295548060522,0.022394021974462518,0.006945631836645564,dataset_3_kr-vs-kp.csv
0.08189632659745902,0.00020531262969893148,0.10495747141397156,0.7107892008946368,0.002569411284852613,0.027292246259495348,0.011699531975591879,phpV5QYya.csv
0.04064081456930205,0.0007682732354818509,0.10688161984503666,0.5708314495894089,0.006491582228306156,0.10611498866504444,0.02000800160470721,phpgEDZOc.csv
0.07939331783173903,0.0006331735470189259,0.2841086443942246,0.5428838943258314,0.001956940405480501,0.029136062248151788,0.007011806066136045,dataset_188_kropt.csv
0.03551958432652167,0.0006632919035814697,0.06174659487911061,0.5789776409031446,0.011280996044650445,0.06100793551315574,0.0370021865914116,phpoW7Dbi.csv
0.07012999329693143,0.000836379941639293,0.2277961876336136,0.21220484918258106,0.004432282719319368,0.14516753122726805,0.018838701140785775,phpGReJjU.csv
0.0005785455527318888,0.0031230887916481533,0.6704649229110617,0.12873197713900966,0.0031062030565079226,0.06419321726248944,0.008725389118053773,phpxijhaP.csv
0.0954001798417047,6.843137553663478e-05,0.3260693108614026,0.4831369257765778,0.0019141910550378688,0.031993520999750134,0.006287074451082592,eye_movements.csv
0.009480628327152824,0.0017029902159649134,0.4100078674575214,0.0930466523965302,0.008072859046280523,0.13662690485569873,0.020695071608183777,dataset_60_waveform-5000.csv
0.16346614246873112,0.00039024881274345803,0.03305505872804276,0.5752849238074678,0.0017106976327988755,0.03239537192277664,0.006762610569633242,phpSZJq5T.csv
0.00017025353559339208,0.00011373480661122442,0.7772872275305182,0.07765183296862233,0.0010742164414470046,0.11426841884796415,0.00261872582502746,shuttle.csv
0.002371285960985293,0.014134123013627068,0.05536712158491894,0.1547252958083732,0.022895743323534584,0.11867759585167545,0.06061019007880145,tumors_C.csv
0.0011929623027979867,2.6577693079441684e-05,0.8788908609379154,0.04025630127352847,0.0010546929219060327,0.05407650461237665,0.0015695790537478141,MagicTelescope.csv
0.17838920763367122,6.757935271353518e-05,0.2868871147796919,0.3514990520085534,0.0006794985809858345,0.045157909537953365,0.002928977043036816,phplE7q6h.csv
0.00606229156454815,0.0007560114702190436,0.8328647058458405,0.06320419829276247,0.0010238194282740413,0.05074511576207502,0.002336063626183321,avila-tr.csv
0.01944389670145101,0.0341773618105914,0.06422933480854325,0.7605076052810024,0.0018325771739542652,0.028496033261652537,0.004992279597931845,phpmcGu2X.csv
0.08616611128224977,0.00036460171063035305,0.1859431871033084,0.6086590274943133,0.0043315735395850615,0.028722872305152095,0.01518422489051356,dataset_186_satimage.csv
0.037197217701850915,0.003279997912785501,0.06156976410851703,0.24277474423756604,0.007303319648727129,0.13019831610142174,0.03141359313287958,leukemia.csv
0.08840203175137658,0.00039137811602442884,0.12402400155486208,0.6893444531745941,0.003406065961140309,0.029210030180994263,0.012798872640115377,phpPbCMyg.csv
0.0005158022430869003,6.467341482520202e-05,0.8898677050930109,0.01290152768691744,0.0011340799099328785,0.060884401254815576,0.005558219497896064,aaaData_for_UCI_named.csv
0.013269986555175887,0.0004264270720671446,0.08489031044799586,0.5601892138720281,0.0073563519905155954,0.15254542390073886,0.05228669547790263,phpmPOD5A.csv
0.008327545201533983,5.221204866366637e-05,0.7158116762945719,0.16103917744678314,0.0010952714632983577,0.08307289096702163,0.004517572858768436,electricity-normalized.csv
0.039997340131095384,0.00013067375522148272,0.346988249163662,0.5420603591309001,0.0009949311117565837,0.032094675575119684,0.003697900462162555,phphQEck0.csv
0.002639520807639059,9.115433587682741e-05,0.8276397208901978,0.07941707546264287,0.0015392277257115098,0.044376548590919516,0.0038683961497258438,phpkIxskf.csv
0.04338054394439343,0.00012537482231281822,0.3132027224630844,0.5361045238943054,0.004133198697489788,0.033011366706185784,0.014294509460807844,phpYLeydd.csv
0.005114850139495418,0.00037420266362045613,0.0982475275225339,0.4050694542321047,0.013324489974100552,0.11860711082246447,0.15439017980448486,dataset_183_adult.csv
0.3124026317542177,0.00016338394776068595,0.5915154083717005,0.03773998863116373,0.000749846562081068,0.011069830321394546,0.0016756261435123944,phpfLuQE4.csv
0.010630470681123069,2.8443470934902405e-05,0.607639374026927,0.2523559128813735,0.00034902304984431624,0.11161422257274288,0.0009474477873666358,php3CTpvq.csv
0.16971554228292254,0.004917259025291285,0.11078621397998656,0.5093328488788655,0.005577089937108275,0.0310700936713346,0.01671484442128672,dataset_14_mfeat-fourier.csv
0.09862761282265307,0.006673557175471126,0.027913934607848277,0.6512442815103208,0.012026459252985995,0.02603551068884127,0.027233625127033083,dataset_22_mfeat-zernike.csv
0.001993248634890304,4.221449693329834e-05,0.9115229261207279,0.026846457944511667,0.0009554615410542113,0.03799340924321086,0.0018447051786777055,kdd_JapaneseVowels.csv
0.14579143504505132,0.005259277128777544,0.014673572778532538,0.6904804517401439,0.00506822286290466,0.01697795955137197,0.016049815012805134,dataset_12_mfeat-factors.csv
0.12585220513191325,0.001781589427705542,0.11194857025437346,0.6491349751744295,0.0022889113090467364,0.034344757945692264,0.008429051702087971,phpBDgUyY.csv
0.11923211905086645,0.000200416817684018,0.1140510000767876,0.6182501015315052,0.0038694451447186173,0.04161306772168232,0.015216143978210497,dataset_16_mfeat-karhunen.csv
0.050769570782944286,0.20373651478028992,0.5762681229984825,0.033055885453869185,0.0009644236074591687,0.0256600351943096,0.0009553805278074632,phpuZu33P.csv
0.3640760971072935,0.015254822883482462,0.0056155344569664145,0.5397632881650418,0.0021678356473959397,0.008176184260772677,0.0073627159328585575,gina_agnostic.csv
0.04710064882889264,0.0006490246898851305,0.5443380639037667,0.29987001756014875,0.0010045455755956078,0.04214792977132148,0.0031948428521789986,connect-4.csv
0.0028053812606233922,0.0018417189628992109,0.33448755351557763,0.07054306195520442,0.013163319409942795,0.14758694999981306,0.035978423676071,AP_Endometrium_Prostate.csv
0.05510678270223558,0.10610002714027644,0.2479665562797337,0.33470491620431064,0.0012093350397727849,0.06615184143098371,0.003842688135273525,php1PI19i.csv
0.004222642673266756,0.008024811491064392,0.07047665749525713,0.23883078149394826,0.018136181336285584,0.10558464152268576,0.04372931212096562,phpvtdNPU.csv
0.2015977876013255,0.003977515254323383,0.4271092643392919,0.06840569455582023,0.007186981502359252,0.03913828720132323,0.00665446421861492,AP_Endometrium_Uterus.csv
0.02939534642861035,0.022310792232621262,0.0616654756492245,0.2085425051798308,0.02446248704609806,0.08628144643771789,0.05541283405381203,AP_Endometrium_Lung.csv
0.05166775093123652,0.008885058679531266,0.07754391739993446,0.024844270602657655,0.0305022950293437,0.08941886335455097,0.0409705178506657,AP_Lung_Uterus.csv
0.009570016933656415,0.007100285026771228,0.048028540845895536,0.5228672660296547,0.005057127201651178,0.07256959760010698,0.018889800891535,hiva_agnostic.csv
0.02119958382731284,0.012866614370406695,0.03236010905727346,0.1721318984922433,0.02047882101416604,0.09714873562810378,0.0698329311825778,phpZZfh5g.csv
0.01911128943776888,0.003426198019127676,0.0968780537068228,0.07406745890411245,0.02208399980220133,0.10367460454890606,0.060094588404926076,AP_Prostate_Lung.csv
0.011125699190821452,0.0009501515575924713,0.27446437239484256,0.15043527350115274,0.011883104399031934,0.18361035371322296,0.03604095032624263,dataset_56_vote.csv
0.030232031366348156,0.00011783115261550552,0.015408224293965359,0.8378034102536822,0.001113708634790596,0.027732422979555887,0.004258416082715213,phpysQLwp.csv
0.044274266042864864,0.0018100709264290036,0.3316415643073768,0.19503977745575607,0.006825946581273501,0.11842557935828152,0.02409806284725569,phpnYQXoc.csv
0.002675552505621237,7.867407841345852e-05,0.6754639621752929,0.2347109250151593,0.0006861351870845504,0.054308535629190566,0.002959644067466919,dataset_39_ecoli.csv
0.0006709335106666895,7.747459252330558e-05,0.7802406779411007,0.055931862442127125,0.0005613461976220051,0.14080671414668616,0.0020058076847718435,mfeat-morphological.csv
0.007267346808008917,0.0013870567562248833,0.1834587665186677,0.15544754912693634,0.014382905840611044,0.2491789153099364,0.04728685537166144,phpXeun7q.csv
0.02005887287970102,0.00030251021389600565,0.08748389641655402,0.5265004389179849,0.0035423648115373687,0.16476361862320846,0.016123554102758862,analcatdata_cyyoung9302.csv
0.08269875521632203,0.00013814445302698792,0.2258094592018024,0.5454873258963768,0.0037083326466869795,0.041729288082432175,0.010607827775548235,phpflaNJC.csv
0.0009404850971948957,0.0023109639860880897,0.16054310328556531,0.3275611309462421,0.007743353764367975,0.2697520563817568,0.05150682598000509,php0iVrYT.csv
0.22894983265030236,0.0005653961895885903,0.3539806026705699,0.035744976083427304,0.006068488017379782,0.04367731626815944,0.010144523206512305,dataset_106_molecular-biology_promoters.csv
0.01887600841647396,0.001331930860087172,0.3223595456583815,0.15298151383509545,0.008753371391550538,0.16342611430993853,0.02521381318048228,dataset_61_iris.csv
0.04688871227718877,0.0003136274444451716,0.2595614389771581,0.4261447561898536,0.007430388134614324,0.09569434743155099,0.01847735469343388,php4ylQmK.csv
0.03241103759116479,0.00012389637190814837,0.011046533520862194,0.844523463674487,0.0015734693711262685,0.026015570107643517,0.00540221581550804,phpVDlhKL.csv
0.02342142466171105,0.00020317132172477137,0.4601691793175667,0.26761656832411346,0.0027164742196867787,0.08445485771768899,0.0065663799120369475,dataset_50_tic-tac-toe.csv
0.013753170531440971,0.0016601518200577256,0.06962379668847278,0.5111723365303472,0.008800427813917933,0.1281512771975347,0.03112425271021625,pc1.csv
0.04361809122314963,0.00012521800866538044,0.4707297711131934,0.3527617611917256,0.001817098366483392,0.05413062776648031,0.004982215999178273,phpSOw1Kl.csv
0.06640570833595458,0.0010066111222780062,0.03293890932770843,0.39427658296615203,0.0054283646063263856,0.07349522213692279,0.026144776537832308,dataset_48_tae.csv
0.012795781577583449,0.0003558624521770306,0.3653235504650153,0.4725663392151444,0.007427247030595051,0.04233889352714239,0.029580419514967957,wine-quality-red.csv
0.00985331714519735,0.0020140780352080148,0.07942961842437161,0.10654723204344496,0.02346914224544975,0.17149482922203207,0.07538524099716554,phpelnJ6y.csv
0.002794453439191153,0.0015781546690542382,0.1251182927370756,0.28007830915604537,0.017283538420779038,0.17141716893840442,0.0552937669963476,phpXxoe1Q.csv
0.06634138412475929,0.007181123477274483,0.02009601421692038,0.6362677292363698,0.00617968030827386,0.035606466754427746,0.022257203393208032,dataset_7_audiology.csv
0.0011952755955526432,0.002698109581963066,0.09637869459277933,0.07177235435947635,0.018571836934532057,0.1953989103731923,0.12349456832816805,phpOJxGL9.csv
0.041635680207115625,0.0007835565967563308,0.7105149561946883,0.0066602557902201475,0.00410989674924803,0.015888091596587516,0.005682579851568432,dataset_11_balance-scale.csv
0.012355112134194891,0.004573909896052346,0.5081828850589546,0.1921605840531227,0.002449908736800351,0.14639859657887455,0.008596886960676838,solar-flare_1.csv
0.04339761107520019,0.0017571507817295358,0.04156108902055234,0.4682085809451724,0.01146040197262433,0.08396006313658014,0.042156187009938825,php5J5AK6.csv
0.028849860934480293,0.000463372414190738,0.41687554878916333,0.3497985542031293,0.002598765931435145,0.06976623278924828,0.01058046290772115,dataset_54_vehicle.csv
0.036244139192085016,0.0014616270199906756,0.1861796101726029,0.22655778516193764,0.006391411239038355,0.22411105241032395,0.02480764803471735,phpSj3fWL.csv
0.07218490348309686,0.00024332051568981924,0.0704483453535868,0.6398741238684948,0.0015981946039339964,0.07289954996451868,0.006843890846741767,dataset_59_ionosphere.csv
0.09734284203714698,9.309914039743747e-05,0.22514593056431914,0.4375231680347231,0.011612968380556815,0.06155714441138878,0.03550374571844346,php4fATLZ.csv
0.0034691766951971065,0.0005052691972956097,0.7073597726704767,0.019338077314353386,0.0056640426070703595,0.13691413986085033,0.01876275669200806,dataset_23_cmc.csv
0.008414556312572178,0.00011292899730347793,0.5602259534945586,0.2924124118800453,0.0014566015319305635,0.08718999690374457,0.006965789796468867,dataset_41_glass.csv
0.002109796966853971,0.00013790360183198782,0.7577473997811781,0.10566374035102252,0.001524994808685803,0.08842364916437324,0.0035356441029805188,dataset_185_yeast.csv
0.025927852975965164,6.369539417731094e-05,0.6070831414981677,0.2716596311281968,0.0017811657097971047,0.03698958561053989,0.003465947762080321,fri_c2_1000_5.csv
0.011159035566246063,0.0007782960303403626,0.07531237881804519,0.4699842936444476,0.022146589206506008,0.12478734743211367,0.0853781849521618,phptbYBGx.csv
0.029931765712698236,0.0016400910051968132,0.09546763690591634,0.19242873849145592,0.015760132991438434,0.17492592056128367,0.04148545780393563,dataset_53_heart-statlog.csv
0.008046869061560227,0.005420667581707232,0.0966463368085358,0.2244878558613132,0.019243902200247232,0.13146172081981666,0.0637905640587974,phpy0HwUD.csv
0.029622841732708256,0.003435573959856227,0.13971138023308727,0.14143743391091398,0.019807453212023828,0.12162194009723153,0.0534448702015392,analcatdata_dmft.csv
0.0032759942794663354,0.0011846534996226086,0.10392314606113276,0.20776109757197986,0.018399236576761374,0.18915963953129014,0.07078390413064123,phpBG0Qsi.csv
0.0027052727201441647,0.0007369353624782385,0.0993296663942554,0.262829562409005,0.010427066626348524,0.2752260045614734,0.07470612397667613,phpajta2z.csv
0.024770252444477205,0.0003631816202224241,0.7867017946018081,0.05366359816679063,0.0018068087764983676,0.035087493799603166,0.005178831211949765,php7KLval.csv
0.043889787088814115,0.0011550311587381619,0.1769612204194521,0.4007906109839805,0.0038541494303699,0.1171551754264648,0.018024491922746584,analcatdata_reviewer.csv
0.001815822435069121,0.0017658586859762386,0.10865631357933964,0.06465569757723949,0.019651461242612318,0.18685003680648526,0.22454073570916916,phpSRnbqC.csv
0.021968162176513862,0.0002687361291052651,0.7307935777049589,0.1480649459485822,0.0013208031959729026,0.03834162538757744,0.003871622591320523,fri_c3_500_10.csv
0.00029750297159827004,0.00023301974115848062,0.5449369995148539,0.09242609695650986,0.0044691615305453535,0.2461876739682773,0.012397548880484626,kc2.csv
0.015760008108551073,0.00031919117782025654,0.04257218156132904,0.7576951049544642,0.00191988435732044,0.05022658338612017,0.009212217393083387,phpRql5hp.csv
0.06579056237455055,0.0002795376240192075,0.2022583453920688,0.4952591872039948,0.0024912474697188344,0.12161838387065893,0.004793087930936253,php50jXam.csv
0.1403105234954325,0.0005068979391378182,0.01883446593149433,0.4540277740941099,0.003925057151963257,0.022457707665397852,0.014896552366438953,phpH2fvsy.csv
0.01827059196747073,0.0002481568769936949,0.09284244073741496,0.6930894464999287,0.004250543804383025,0.02990728414223249,0.018453574253591072,phpAz9Len.csv
0.04794210097694376,0.00019870796354552238,0.046601031758588284,0.7435425074518124,0.0008014480966290952,0.02047381043758021,0.006094776007315255,phplVyjYQ.csv
0.11093285063985586,0.00010871618764680755,0.12329767670868458,0.5866977194583531,0.0008250743649872162,0.02459363874883608,0.004779138532875545,arrhythmia.csv
0.024922830213252752,0.00016370778400289374,0.3055783032153395,0.2465635952289033,0.0028665763507907363,0.19781842980295072,0.01269784675797999,braziltourism.csv
0.016390266692878117,8.772950213076604e-05,0.6352019206937923,0.19029986979592411,0.0002986088376219976,0.10708854551093433,0.001167810410957761,biomed.csv
0.05809388022452797,0.00012216081537869773,0.06706830990907614,0.7257722339015942,0.0011785858269201296,0.021802255619883183,0.006158313522561717,phpjuWdq9.csv
0.020355332824475,0.00017992338026447157,0.580113150861774,0.2843855376456165,0.00017237991301179948,0.06752383390507187,0.0009457521930495113,dataset_57_hypothyroid.csv
0.008836906230408812,7.662833507904695e-05,0.34213656280646565,0.2903750465353422,0.0007399866121709888,0.2277560427177857,0.00348910293025827,irish.csv
0.03981274995730839,0.003848772869350772,0.04912770308181272,0.4253682774890633,0.002485840465291759,0.1099974643726924,0.010796135516204959,bridges.csv
0.003020639466623932,0.0006714218323209017,0.7541160506777321,0.015221082802345581,0.0016284092999367113,0.11132376634958577,0.003941937172956241,analcatdata_broadwaymult.csv
0.0030604059713431647,0.0004241107853509244,0.04915371270535819,0.3353185172065083,0.003857516852326012,0.1645473779185092,0.019924718932593545,dataset_29_credit-a.csv
0.009973942786029996,0.00025347576929525453,0.7379074914004335,0.15246152081656128,0.0002786417719170132,0.061580128017742077,0.0016000441675136658,dataset_38_sick.csv
0.17782545016468246,2.424656714097364e-05,0.002384190962603947,0.4072554317766639,0.00017062672247675483,0.004991170086417249,0.0009183394096082324,lymphoma_2classes.csv
0.002103897509612795,0.0006637321777713558,0.2967412830745452,0.03318977328761771,0.0046491859400882895,0.15849982513903496,0.012893459045555136,pbc.csv
0.006096784275438463,0.0008923406110949863,0.011686610119231836,0.03140653614379873,0.0015585903268872346,0.005421164862895619,0.003935625919312964,analcatdata_marketing.csv
0.12937625296895774,0.0001548352343006129,0.01869267451358822,0.5447156212951625,0.00036488223935069,0.027215799110330587,0.0033003936385594115,dataset_35_dermatology.csv
0.002063893346554043,0.0012615877246793395,0.08845899699935837,0.05299764604504364,0.007409108808091054,0.1105107230092147,0.019569856905979618,heart-c.csv
0.023116429629573595,0.00015045857004128538,0.5454682729417597,0.2935829465815962,0.0009405687434555436,0.05090640632744019,0.003948537387670186,dataset_189_baseball.csv
0.03632025272457581,3.4855611929458125e-05,0.5732191899462951,0.14191893964514507,0.0002720441504096745,0.04651307427439412,0.0009483977002714924,dataset_25_colic.ORIG.csv
0.10779440064800898,0.0008932042775953037,0.02649044159843391,0.7576035782658677,0.003211622954214737,0.012500710834851356,0.016231391910722818,dataset_9_autos.csv
