C,coef0,gamma,kernel,shrinking,tol,dataset
8.810462490659691e-05,0.00021187565317538312,0.0017015276041163025,0.9846164330433482,1.7246269593799354e-06,0.0022716525097464892,phpkIxskf.csv
0.024540218048335036,0.02227668349919395,0.13467729792530891,0.005933025807556953,0.002528624079821705,0.05239332851695176,phpmPOD5A.csv
0.016203071822813248,0.011680059311223791,0.014195460741680816,0.6936155700287037,0.0004103241348039187,0.011322008045571142,gina_agnostic.csv
0.012760812676655995,0.021528601246565436,0.1478383424804168,0.046357052109490496,0.0007465334185726099,0.005830837243970485,analcatdata_broadwaymult.csv
0.009375583106253908,0.016682328998738297,0.13172635425901413,0.3808807800516884,0.0004226442943442507,0.00937737234171285,analcatdata_cyyoung9302.csv
0.009884331603488842,0.012984632873581856,0.04133644396270498,0.4555734191514346,0.0007877293786503184,0.017744898295227168,analcatdata_dmft.csv
0.0009070836514697533,0.0011234132188520994,0.005193288311424194,0.7090497156980179,4.486078385886859e-05,0.0006843827267345977,analcatdata_marketing.csv
0.008260250637266906,0.015539299994499284,0.012995828291493415,0.7483016731445044,0.0010021485360708648,0.0037897504505407104,analcatdata_reviewer.csv
0.016733060301600534,0.02506890260820873,0.33678947227906103,0.05509204062084905,0.0005030071090210877,0.0180663904890977,arsenic-male-bladder.csv
0.0034351916403802174,0.022003996697207703,0.1227679185415314,0.5972334610014656,0.00025051858851413004,0.007976424176716339,audiology.csv
0.0016944763962577554,0.0015503290205156786,0.22389473776022525,0.5656586887235053,0.0003805268064904026,0.0024206849738696388,autoHorse.csv
0.0007308981132245147,0.0012975670085057082,0.05172445948098487,0.8781360614572722,2.047566830174403e-05,0.0007746863415454217,autoMpg.csv
0.0014317685179779482,0.0007177752072798296,0.06024229878660466,0.860396300887337,5.5968279858006056e-05,0.0009434846558820252,autos.csv
0.002208353150858028,0.0015117364993640454,0.3578826787252528,0.30012597007323993,5.084917312612708e-05,0.0004951508674313807,biomed.csv
0.004218049088340004,0.004402460366171413,0.15026900979283636,0.4356515360699819,0.00016721718500825646,0.0022294272618735072,braziltourism.csv
0.0008910227944032297,0.0008731597371350044,0.010788478563136184,0.8953363618230935,5.772018681598461e-05,0.0008443206618363487,bridges.csv
0.0008033692020537259,0.015391592553758713,0.1687654607972586,0.5677045681355221,0.00011100670416446787,0.0014065786417886321,cars.csv
0.0004471338372936168,0.003904545678104012,0.016707952993030926,0.938014597362396,1.1677325897669255e-05,0.00024500784197913344,colleges_aaup.csv
0.005642576004640921,0.007185120486246988,0.1162402686279014,0.09916420160795056,0.00041219735454834657,0.012942212427137485,dataset_105_lung-cancer.csv
0.0022300686299924345,0.002368425880788105,0.032452200877645436,0.8752400563317932,7.770428998171396e-05,0.0015205137647800338,dataset_106_molecular-biology_promoters.csv
0.002864299497187004,0.0034634171186623693,0.04709712566515535,0.8478943546606659,0.00025966175500460897,0.0018650350570916755,dataset_113_primary-tumor.csv
0.0007034923270785784,0.0030209313957493635,0.09752809983510152,0.819750689085968,4.563426933176482e-05,0.0004864001672340443,dataset_11_balance-scale.csv
0.0003774971900671852,0.001955520284816389,0.11988630908362395,0.8170151264246109,1.3225059335031325e-05,0.00041975252925783777,dataset_185_yeast.csv
0.0021866449204470065,0.012120251110597365,0.4773168033665143,0.14485108984905398,0.00011878725056471976,0.003473930873162825,dataset_190_braziltourism.csv
0.0020710437064439804,0.005043019083574771,0.5410103720728878,0.05059204208428195,8.893524608013744e-05,0.0017009219396153946,dataset_194_eucalyptus.csv
0.0019495778751919038,0.004142306535006265,0.02401594292743786,0.8548498881091393,0.00020432259535049397,0.0022311439643203047,dataset_23_cmc.csv
0.004456659425266115,0.002565946820217386,0.046664237505015964,0.7275543801283186,0.00010532251084727882,0.00159490424858509,dataset_25_colic.ORIG.csv
0.0006243474912692267,0.000798514013704944,0.057602391657689316,0.8713338561202592,2.4129745409129626e-05,0.0003665852967983712,dataset_29_credit-a.csv
0.0005600634927220016,0.0005903924066650482,0.04704690942090664,0.9198057573115992,7.130109484466714e-06,9.642295593510322e-05,dataset_35_dermatology.csv
0.01213513600022234,0.009932938776862415,0.3370876121385561,0.03938523421284943,0.0003625648366028474,0.005896026503306255,dataset_37_diabetes.csv
0.0017882943415534387,0.017042664518683887,0.5938505339713172,0.03222265806723233,6.627017990647023e-05,0.0015662851350595258,dataset_39_ecoli.csv
0.0078084448314996655,0.012356728702064456,0.40586237413789794,0.17929113703393745,0.00038835644310295864,0.015956435830172734,dataset_40_sonar.csv
0.0005026439696531665,0.002678058429425249,0.04074857399341991,0.8954867813050942,3.3206893373133365e-05,0.0012043825263376527,dataset_41_glass.csv
0.002914294664742968,0.001222293733148231,0.00883983663359033,0.9554472361630141,4.28990795223716e-05,0.0006291839035779867,dataset_48_tae.csv
0.002459044880266013,0.002862364658052784,0.12634905415630573,0.6979650155302544,6.206317036691118e-05,0.0019234027629303015,dataset_4_labor.csv
0.0025129694523265927,0.003648225281325649,0.15478903068719874,0.7412728123033303,1.551153990628351e-05,0.006419655210788697,dataset_50_tic-tac-toe.csv
0.0012242400988471775,0.004493405877927473,0.11235738086560906,0.7144373481703858,7.311435637794234e-05,0.001233910338173786,dataset_51_heart-h.csv
0.0012239981671347704,0.0015129965088461483,0.09128941403061036,0.8058996766095099,2.5220368694189514e-05,0.0009718204606175627,dataset_53_heart-statlog.csv
0.0016255751019350411,0.0015155080658686582,0.29960028691360097,0.4643167857099771,1.6094819567864443e-05,0.0003843156805621381,dataset_54_vehicle.csv
0.010341079144978584,0.009956015104648051,0.04003892801942061,0.11753828750661485,0.001119621502551457,0.011070272715055951,dataset_55_hepatitis.csv
0.004381496434680684,0.002170533660199769,0.1139105742252235,0.7446005442097559,0.00016928281639227776,0.003719640402832515,dataset_56_vote.csv
0.001860584350543247,0.008180448047409092,0.3362859684834347,0.3240626203861546,5.695993277141594e-05,0.0011373822156175491,dataset_59_ionosphere.csv
0.0001515597662310363,0.005384539269557859,0.04046136613290688,0.8913075523795752,2.62101818117017e-05,0.00213448283220268,dataset_61_iris.csv
0.001289149766777392,0.002550423782296387,0.0983513816889184,0.8255078364664292,0.00012345670197124706,0.0011087758310650818,dataset_7_audiology.csv
0.0005422670431296708,0.0018551462114834445,0.0262646472503814,0.9169143588109812,0.00010017078221992734,0.00025939780265054246,dataset_9_autos.csv
0.0009217229103071015,0.005032441677848547,0.4600686355336232,0.08538931243503406,0.00030683937782064304,0.0008566981715418497,fri_c2_1000_10.csv
5.0197369084366206e-05,0.0002196271488558046,0.0075947699664303935,0.9829847921576702,4.6350850912714284e-06,0.00012824803134063844,fri_c2_1000_5.csv
0.0013869677919974672,0.003218850811630312,0.2318954677090279,0.2690304136357892,0.00013993819162344892,0.0014714020353699456,fri_c3_500_10.csv
0.0005947406138394606,0.0007619602473706657,0.048394292581363615,0.8582244377178779,1.811326831639897e-05,0.0011404482521323721,heart-c.csv
0.0008611136649022185,0.010056200475481423,0.06912704333803782,0.8208749236710132,2.5440140657782988e-05,0.0004064277890141255,irish.csv
0.0050773651459901144,0.015403986760284418,0.17332984210239127,0.45079840127271004,0.0002893464514318633,0.0044452865686490425,kc2.csv
0.0007696620675785282,0.0005427970585372084,0.0315725948477046,0.9202726140750472,1.725073489581271e-06,0.0011609780958264132,mfeat-morphological.csv
0.0009694262589899457,0.002363382334952121,0.30870226322882743,0.2886943863885359,6.353075476423773e-05,0.001460490674241331,openml_phpJNxH0q.csv
0.0006122305945352357,0.000903594107344827,0.017502073852466608,0.9493731221785312,1.9168961493726386e-05,0.00029627579246760866,openml_phpZNNasq.csv
0.002313371846268704,0.0033605398644758052,0.058770760270304666,0.7465698144155563,0.0001278568555801222,0.0016872646807792574,pbc.csv
0.0007490686451781551,0.0020566774673228248,0.011230258839612478,0.9333628604887824,2.5631117114053135e-05,0.0002989884600226299,pc1.csv
0.0031479291428585976,0.011639256415718677,0.218042300144371,0.5567295261488535,0.00018787207897441295,0.0025968662586725263,php0iVrYT.csv
0.0007103493259812496,0.001662068502196975,0.01627745054935853,0.9277630936360208,1.4225390155198034e-05,0.0007085539655098415,php4fATLZ.csv
0.000599365070629088,0.006350823450177181,0.16226207511662288,0.7082544415239659,6.321072147438817e-05,0.001355909069547425,php4ylQmK.csv
0.0008365678678701875,0.0014298049636590866,0.011331528484356491,0.952402609473704,5.0761504307726144e-05,0.0002152206164580495,php50jXam.csv
0.016731617855966906,0.023952639591223127,0.10542527294654344,0.2529743451898973,0.0037436728431436525,0.02097510615494467,php5J5AK6.csv
0.002071392253039296,0.002222465772368374,0.0044528538052230286,0.9599369882234744,9.08034374008794e-05,0.0006943074769599007,php7KLval.csv
0.009766765616316987,0.008764634936526955,0.035295529210364496,0.6118886173627216,0.0008363785765456036,0.010508166950259886,phpajta2z.csv
