,datasets,RF_mean,RF_max,RF_min,RF_std,GB_mean,GB_max,GB_min,GB_std,DT_mean,DT_max,DT_min,DT_std,SVM_mean,SVM_max,SVM_min,SVM_std,ET_mean,ET_max,ET_min,ET_std,AB_mean,AB_max,AB_min,AB_std
0,phpkIxskf.csv,0.7026248040220184,0.7291632931730759,0.5770547505775521,0.028839695413616043,0.7129631409999999,0.7386185000000001,0.5115362,0.02660679069812077,0.6954886253711534,0.7129514884177092,0.635833382269034,0.013048873839679858,0.5425754849746667,0.69845591399186,0.501448207550325,0.03356518117333621,0.665859314534,0.725358209,0.571867043,0.04174452492559052,0.6969646709159999,0.7396895659999999,0.5,0.02854904781110111
1,dataset_186_satimage.csv,0.9405346972123666,0.953254979153951,0.9241392761043009,0.005277484281571869,0.9344345267999999,0.9563362,0.597729,0.03931104396473128,0.9119259915945666,0.9213291139767641,0.9008950733009821,0.0032110688627393193,0.6934926776,0.9536242,0.5688936,0.09425066601239175,0.9377347013380001,0.954838271,0.917792933,0.006477263203131536,0.91934819138,0.9561443759999999,0.6757389229999999,0.04042878324197319
2,phpGReJjU.csv,0.9984760710878595,1.0,0.992149186128241,0.0017786804306495882,0.7485949643229652,1.0,0.505051757490646,0.2169175681272167,0.9388355098182004,0.9982638975533399,0.838600996993737,0.0412277069035193,0.7593000806,1.0,0.5234498,0.23411495311451,0.99996454769,1.0,0.999724211,5.2583057733783935e-05,0.9388296660819999,1.0,0.489894138,0.13181451958305673
3,leukemia.csv,0.9083883333333334,1.0,0.7325,0.05456920748135909,0.9397933314,1.0,0.8216667,0.028799435904906127,0.8449966666666666,0.97,0.679166666666667,0.038094467799851324,0.6679933348,0.9116666999999999,0.5,0.16370312422554606,0.9410883333,0.9833333329999999,0.5,0.05207234259146524,0.819608333334,0.9833333329999999,0.7025,0.050714124120000516
4,phplE7q6h.csv,0.9019977051581541,0.940335807319732,0.8405130735573679,0.01723440981801281,0.8967684566,0.9600804000000001,0.5596679,0.0718721739416931,0.8064240845677407,0.8465152370987611,0.7236045860740531,0.02285057903339381,0.677248857,0.9072674999999999,0.4711782,0.1783935264659227,0.6342188410899999,0.949953484,0.5,0.14200847253758084,0.8901854816820001,0.9677534609999999,0.680904576,0.07583927486249843
5,gina_agnostic.csv,0.9275828005715707,0.9499312403035441,0.890051186817008,0.010250702626062591,0.9320860608,0.9613866,0.8320382,0.02755166218812652,0.8656814081499521,0.880690925296943,0.8438167819773,0.006675703856592866,0.5805786539073635,0.650445527121453,0.5,0.0687071075359411,0.931634035992,0.955668392,0.9093061029999999,0.010403338505871933,0.9174537566200001,0.9632147120000001,0.745510563,0.0360668389793098
6,eye_movements.csv,0.754278504998547,0.818463600568712,0.6960483153774201,0.021725049373010095,0.7723388139999999,0.8376688,0.6226696999999999,0.04797504815515022,0.666835678438032,0.6972844485076191,0.607507931969473,0.016553222423635338,0.5556011399999999,0.7051706999999999,0.5145837000000001,0.028869365749490856,0.7421164556519999,0.840342555,0.599831685,0.0414980303069678,0.7152907123240001,0.8065979959999999,0.626098397,0.036803169201531205
7,aaaData_for_UCI_named.csv,0.9997881440620726,1.0,0.9996453870001211,6.458706252481415e-05,0.9997808053999998,1.0,0.9993690999999999,6.856187345621023e-05,0.9830066566791943,1.0,0.844621919326625,0.03245466458584376,0.7018984754,0.9961815,0.5,0.1717234748102593,0.9801484257019999,1.0,0.762352569,0.042035383815931,0.9997869355340001,0.99992163,0.9995670170000001,5.8154304205441456e-05
8,phpfLuQE4.csv,0.8365792307692309,0.875,0.7638461538461541,0.01730584562712159,0.7613646156,0.8580769,0.58,0.06724878954621458,0.7459915384615384,0.8011538461538459,0.648461538461538,0.028479676859951644,0.5125461542,0.5642308000000001,0.4992308,0.012841230486603013,0.80509307695,0.8711538459999999,0.667692308,0.04332185440817034,0.654666153862,0.8557692309999999,0.5373076920000001,0.08217274207081345
9,avila-tr.csv,0.9833029803621383,0.999163676242455,0.889222697706866,0.02375052611703663,0.7407855769651428,0.9995555395010608,0.468245742083202,0.21058712761564294,0.9368387414146988,0.9958183703662221,0.814026360375227,0.04862688605744216,0.7491389146,0.926393,0.6153014,0.1241826900936024,0.8997334839860001,0.999634273,0.6786144009999999,0.1178213168474876,0.90295859343,0.999764965,0.604559771,0.10233708469063156
